2025-03-05 05:54:16 [HikariPool-12 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-12 - Thread starvation or clock leap detected (housekeeper delta=6h25s517ms355µs400ns).
2025-03-05 16:03:23 [HikariPool-12 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-12 - Thread starvation or clock leap detected (housekeeper delta=10h9m10s397ms270µs500ns).
2025-03-05 21:35:09 [HikariPool-12 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-12 - Thread starvation or clock leap detected (housekeeper delta=5h27m19s861ms75µs500ns).
2025-03-05 22:08:44 [http-nio-8081-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-05 22:08:44 [http-nio-8081-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-03-05 22:08:44 [http-nio-8081-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 6 ms
2025-03-05 22:08:45 [http-nio-8081-exec-2] DEBUG c.h.h.controller.CampusController - Received request to create campus: com.hacof.hackathon.util.CommonRequest@587bc9b7
2025-03-05 22:08:45 [http-nio-8081-exec-2] INFO  c.h.h.service.impl.CampusServiceImpl - Creating new campus with name: Hoa Lac
2025-03-05 22:08:46 [http-nio-8081-exec-2] DEBUG c.h.h.controller.CampusController - Created campus: com.hacof.hackathon.dto.CampusDTO@10467e9e
2025-03-05 22:09:43 [http-nio-8081-exec-3] INFO  c.h.h.service.impl.CampusServiceImpl - Fetching all campuses
2025-03-05 22:09:53 [http-nio-8081-exec-4] DEBUG c.h.h.controller.CampusController - Received request to create campus: com.hacof.hackathon.util.CommonRequest@7697f342
2025-03-05 22:09:53 [http-nio-8081-exec-4] INFO  c.h.h.service.impl.CampusServiceImpl - Creating new campus with name: Hoa Lac
2025-03-05 22:09:53 [http-nio-8081-exec-4] WARN  c.h.h.service.impl.CampusServiceImpl - Campus creation failed: Name 'Hoa Lac' already exists
2025-03-05 22:09:53 [http-nio-8081-exec-4] ERROR c.h.h.e.GlobalExceptionHandler - Exception: InvalidInputException - Campus name already exists
com.hacof.hackathon.exception.InvalidInputException: Campus name already exists
	at com.hacof.hackathon.service.impl.CampusServiceImpl.createCampus(CampusServiceImpl.java:59)
	at com.hacof.hackathon.controller.CampusController.createCampus(CampusController.java:62)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
